title,lieu_travail,contract_type_std,min_salary,max_salary,salary_currency,salary_period,min_experience,max_experience,experience_level,company_name,url_source,publication_date,source,processing_date
Stage Chef Cheffe De Projet Marketing Communication Services Financiers,Paris,STAGE,900.0,,EUR,MONTHLY,,,NOT_SPECIFIED,SOPRA STERIA,https://www.welcometothejungle.com/fr/companies/sopra-steria/jobs/stage-chef-cheffe-de-projet-marketing-communication-services-financiers_paris_SS_aQPPK6V,2025-06-12,welcome_jungle,2025-06-14
Charge De Communication F H,Marseille,OTHER,,,,HOURLY,,,NOT_SPECIFIED,ORANGE,https://www.welcometothejungle.com/fr/companies/orange-1/jobs/charge-de-communication-f-h_marseille,2025-06-13,welcome_jungle,2025-06-14
Chef Fe De Projets Marketing Communication,Non spécifié,CDD,50000.0,,EUR,YEARLY,,,NOT_SPECIFIED,STEEPLE,https://www.welcometothejungle.com/fr/companies/steeple/jobs/chef-fe-de-projets-marketing-communication_saint-jacques-de-la-lande,2025-06-12,welcome_jungle,2025-06-14
Chef De La Cellule Communication Statut Civil,Paris,OTHER,950.0,,EUR,MONTHLY,,,NOT_SPECIFIED,COMMANDEMENT DE LA CYBERDÉFENSE (COMCYBER),https://www.welcometothejungle.com/fr/companies/commandement-de-la-cyberdefense-comcyber/jobs/chef-de-la-cellule-communication-statut-civil_paris,2025-06-13,welcome_jungle,2025-06-14
Alternant Charge De Communication Coo F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,BNP PARIBAS,https://www.welcometothejungle.com/fr/companies/bnp-paribas/jobs/alternant-charge-de-communication-coo-f-h_rueil-malmaison,2025-06-13,welcome_jungle,2025-06-14
Alternance Webmaster Communication Digitale Externe Groupe F H,Non spécifié,ALTERNANCE,1500.0,,EUR,MONTHLY,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-webmaster-communication-digitale-externe-groupe-f-h_meudon_THALE_39DxKM2,2025-06-14,welcome_jungle,2025-06-14
Alternance Specialiste Communication F H,Non spécifié,ALTERNANCE,,,,HOURLY,,,NOT_SPECIFIED,IKEA FRANCE,https://www.welcometothejungle.com/fr/companies/ikea-france/jobs/alternance-specialiste-communication-f-h_fos-sur-mer_IF_5zrPy42,2025-06-13,welcome_jungle,2025-06-14
Alternance Charge De Communication Interne F H,Paris,STAGE,20000.0,,EUR,YEARLY,,,NOT_SPECIFIED,ORANGE,https://www.welcometothejungle.com/fr/companies/orange-1/jobs/alternance-charge-de-communication-interne-f-h_paris,2025-06-13,welcome_jungle,2025-06-14
Charge De Communication F H Alternance,Nanterre,ALTERNANCE,,,,HOURLY,,,NOT_SPECIFIED,AXA,https://www.welcometothejungle.com/fr/companies/axa/jobs/charge-de-communication-f-h-alternance_nanterre-cedex,2025-06-13,welcome_jungle,2025-06-14
Alternance Chargee Ou Charge De Communication Interne F H,Non spécifié,STAGE,26000.0,,EUR,YEARLY,,,NOT_SPECIFIED,EDF,https://www.welcometothejungle.com/fr/companies/edf/jobs/alternance-chargee-ou-charge-de-communication-interne-f-h_colombes_EDF_YX74bYd,2025-06-12,welcome_jungle,2025-06-14
Alternant Business Development Marketing Communication A Bordeaux F H,Bordeaux,ALTERNANCE,,,,,,,NOT_SPECIFIED,DELOITTE,https://www.welcometothejungle.com/fr/companies/deloitte/jobs/alternant-business-development-marketing-communication-a-bordeaux-f-h_bordeaux,2025-06-12,welcome_jungle,2025-06-14
Havas Media Stage Assistant Charge De Communication F H,Non spécifié,STAGE,,,,HOURLY,,,NOT_SPECIFIED,HAVAS FRANCE,https://www.welcometothejungle.com/fr/companies/havas-sa/jobs/havas-media-stage-assistant-charge-de-communication-f-h_puteaux,2025-06-13,welcome_jungle,2025-06-14
Charge De Communication De Recrutement Et Des Relations Ecoles H F,Paris,OTHER,937.0,,EUR,MONTHLY,,,NOT_SPECIFIED,COMMISSAIRES DES ARMÉES,https://www.welcometothejungle.com/fr/companies/commissaires-des-armees/jobs/charge-de-communication-de-recrutement-et-des-relations-ecoles-h-f_paris_CDA_Nd5qqqP,2025-06-13,welcome_jungle,2025-06-14
Assistant Communication Social Media Apprentissage F H,Paris,ALTERNANCE,,,,,,,NOT_SPECIFIED,DELOITTE,https://www.welcometothejungle.com/fr/companies/deloitte/jobs/assistant-communication-social-media-apprentissage-f-h_paris-la-defense,2025-06-13,welcome_jungle,2025-06-14
Alternance Change Management Communication Operationnelle H F,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-change-management-communication-operationnelle-h-f_velizy-villacoublay_THALE_Lxr1JN6,2025-06-13,welcome_jungle,2025-06-14
Charge De Communication Interne H F En Alternance,Paris,STAGE,,,,,,,NOT_SPECIFIED,SYNDEX,https://www.welcometothejungle.com/fr/companies/syndex/jobs/charge-de-communication-interne-h-f-en-alternance_paris_SYNDE_wYoRzbZ,2025-06-12,welcome_jungle,2025-06-14
Charge De Communication Editorial En Alternance F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,DOCAPOSTE,https://www.welcometothejungle.com/fr/companies/docaposte-1/jobs/charge-de-communication-editorial-en-alternance-f-h_ivry-sur-seine,2025-06-13,welcome_jungle,2025-06-14
Cdi Chef De Projets Communication Maroquinerie H F,Non spécifié,CDI,,,,HOURLY,,,NOT_SPECIFIED,HERMÈS,https://www.welcometothejungle.com/fr/companies/hermes/jobs/cdi-chef-de-projets-communication-maroquinerie-h-f_pantin,2025-06-13,welcome_jungle,2025-06-14
Alternance Communication Digitale H F,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-communication-digitale-h-f_velizy-villacoublay,2025-06-12,welcome_jungle,2025-06-14
Ingenieur Ivvq Systeme Des Solutions De Communications F H,Non spécifié,OTHER,90000.0,,EUR,YEARLY,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/ingenieur-ivvq-systeme-des-solutions-de-communications-f-h_gennevilliers,2025-06-14,welcome_jungle,2025-06-14
Alternance Recherche Innovation Communication Scientifique Septembre 2025 H F X,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,L'ORÉAL GROUPE,https://www.welcometothejungle.com/fr/companies/l-oreal/jobs/alternance-recherche-innovation-communication-scientifique-septembre-2025-h-f-x_clichy,2025-06-12,welcome_jungle,2025-06-14
Stage Marketing Communication H F,Aix En Provence,STAGE,30.0,,EUR,HOURLY,,,NOT_SPECIFIED,ADVINI,https://www.welcometothejungle.com/fr/companies/advini/jobs/stage-marketing-communication-h-f_puyloubier_ADVIN_JD93m0Q,2025-06-12,welcome_jungle,2025-06-14
Alternance Charge De Communication F H,Non spécifié,ALTERNANCE,100.0,,,DAILY,,,NOT_SPECIFIED,LA POSTE - BRANCHE SERVICES-COURRIER-COLIS,https://www.welcometothejungle.com/fr/companies/la-poste-service-courrier-colis/jobs/alternance-charge-de-communication-f-h_douvrin,2025-06-12,welcome_jungle,2025-06-14
Havas Play Stage Charge De Communication Junior H F X,Non spécifié,STAGE,,,,HOURLY,0.0,2.0,JUNIOR,HAVAS FRANCE,https://www.welcometothejungle.com/fr/companies/havas-sa/jobs/havas-play-stage-charge-de-communication-junior-h-f-x_puteaux,2025-06-13,welcome_jungle,2025-06-14
Alternance Charge De Communication Conduite Du Changement Pour L Architecture D Entreprise H F,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-charge-de-communication-conduite-du-changement-pour-l-architecture-d-entreprise-h-f_velizy-villacoublay,2025-06-14,welcome_jungle,2025-06-14
Charge De Communication Video H F,Non spécifié,OTHER,,,,HOURLY,,,NOT_SPECIFIED,SPVIE ASSURANCES,https://www.welcometothejungle.com/fr/companies/spvie-assurances/jobs/charge-de-communication-video-h-f_suresnes_SA_pk1x8YK,2025-06-13,welcome_jungle,2025-06-14
Alternance Marketing Communication F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-marketing-communication-f-h_la-ciotat,2025-06-12,welcome_jungle,2025-06-14
Charge De Communication Interne Assurance F H Alternance,Nanterre,STAGE,,,,HOURLY,,,NOT_SPECIFIED,AXA,https://www.welcometothejungle.com/fr/companies/axa/jobs/charge-de-communication-interne-assurance-f-h-alternance_nanterre,2025-06-13,welcome_jungle,2025-06-14
Charge De Projet Communication Et Evenementiel F H Stage,Nanterre,STAGE,,,,HOURLY,,,NOT_SPECIFIED,AXA,https://www.welcometothejungle.com/fr/companies/axa/jobs/charge-de-projet-communication-et-evenementiel-f-h-stage_nanterre,2025-06-13,welcome_jungle,2025-06-14
Assistant Redacteur Communication Section Communication Etat Major Division Communication,Paris,OTHER,,,,,,,NOT_SPECIFIED,MINISTÈRE DE L'INTÉRIEUR,https://www.welcometothejungle.com/fr/companies/ministere-de-l-interieur/jobs/assistant-redacteur-communication-section-communication-etat-major-division-communication_paris,2025-06-08,welcome_jungle,2025-06-14
Project Director,Paris,CDD,45000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/project-director_paris,2025-06-10,welcome_jungle,2025-06-14
Stage Alternance Marketing Communication,Non spécifié,STAGE,,,,HOURLY,,,NOT_SPECIFIED,ELOQUANT,https://www.welcometothejungle.com/fr/companies/eloquant/jobs/stage-alternance-marketing-communication_levallois-perret,2025-06-10,welcome_jungle,2025-06-14
Communication Manager,Paris,CDI,,,,HOURLY,,,NOT_SPECIFIED,RESILIENCE CARE,https://www.welcometothejungle.com/fr/companies/resilience/jobs/communication-manager_paris,2025-06-08,welcome_jungle,2025-06-14
Alternance Epr2 Communication F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,EDF,https://www.welcometothejungle.com/fr/companies/edf/jobs/alternance-epr2-communication-f-h_penly_EDF_pdq5rNR,2025-06-09,welcome_jungle,2025-06-14
Charge De Communication Digitale F H,Non spécifié,OTHER,,,,HOURLY,,,NOT_SPECIFIED,WWF FRANCE,https://www.welcometothejungle.com/fr/companies/wwf-france/jobs/charge-de-communication-digitale-f-h_le-pre-saint-gervais,2025-06-10,welcome_jungle,2025-06-14
Assistant E De Communication Community Manager H F,Non spécifié,CDI,,,,,,,NOT_SPECIFIED,TALIS,https://www.welcometothejungle.com/fr/companies/groupe-talis/jobs/assistant-e-de-communication-community-manager-h-f_bayonne,2025-06-10,welcome_jungle,2025-06-14
Directeur De Projet Agence De Communication Anglophone,Paris,CDD,45000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/directeur-de-projet-agence-de-communication-anglophone_paris,2025-06-10,welcome_jungle,2025-06-14
Assistant Chef De Projet Stage,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/assistant-chef-de-projet-stage_clichy_EXTRE_pd4Ml77,2025-06-10,welcome_jungle,2025-06-14
Stage Assistant Charge De Communication,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,KACTUS,https://www.welcometothejungle.com/fr/companies/kactus/jobs/stage-assistant-charge-de-communication_paris,2025-06-10,welcome_jungle,2025-06-14
Stage Charge E De Communication Events Komeet Impulse,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,KOMEET,https://www.welcometothejungle.com/fr/companies/komeet/jobs/stage-charge-e-de-communication-events-komeet-impulse_paris,2025-06-10,welcome_jungle,2025-06-14
Assistant Communication Marketing Stage,Montreuil,STAGE,900.0,,EUR,MONTHLY,,,NOT_SPECIFIED,DÉKUPLE,https://www.welcometothejungle.com/fr/companies/dekuple/jobs/assistant-communication-marketing-stage_montreuil_DKUPL_MDZGdpz,2025-06-10,welcome_jungle,2025-06-14
Senior Editor Corporate Communications,Paris,CDI,,,,,5.0,,SENIOR,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/senior-editor-corporate-communications_paris,2025-06-10,welcome_jungle,2025-06-14
Alternance Charge De Communication Institutionnelle Des Partenariats Et Des Relations Presse F H,La Plaine Saint Denis,ALTERNANCE,,,,,,,NOT_SPECIFIED,ETABLISSEMENT FRANÇAIS DU SANG,https://www.welcometothejungle.com/fr/companies/etablissement-francais-du-sang-1/jobs/alternance-charge-de-communication-institutionnelle-des-partenariats-et-des-relations-presse-f-h_la-plaine-saint-denis,2025-06-08,welcome_jungle,2025-06-14
Brand Manager Junior Chef De Projet Marketing Et Communication Alternance Debut Entre Juillet Et Septembre,Paris,ALTERNANCE,,,,,0.0,2.0,JUNIOR,LES SHERPAS,https://www.welcometothejungle.com/fr/companies/les-sherpas/jobs/brand-manager-junior-chef-de-projet-marketing-et-communication-alternance-debut-entre-juillet-et-septembre_paris,2025-06-09,welcome_jungle,2025-06-14
Assistant Developpement Commercial Stage,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/assistant-developpement-commercial-stage_clichy,2025-06-10,welcome_jungle,2025-06-14
Assistant E De Communication Community Manager H F En Alternance,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,TALIS,https://www.welcometothejungle.com/fr/companies/groupe-talis/jobs/assistant-e-de-communication-community-manager-h-f-en-alternance_saint-benoit,2025-06-10,welcome_jungle,2025-06-14
Redacteur En Chef Agence De Communication Anglophone,Paris,OTHER,68000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/redacteur-en-chef-agence-de-communication-anglophone_paris,2025-06-10,welcome_jungle,2025-06-14
Charge De Projet Communication Alternance Debut Entre Juillet Et Septembre,Paris,ALTERNANCE,,,,,,,NOT_SPECIFIED,LES SHERPAS,https://www.welcometothejungle.com/fr/companies/les-sherpas/jobs/charge-de-projet-communication-alternance-debut-entre-juillet-et-septembre_paris,2025-06-09,welcome_jungle,2025-06-14
Communication Content Manager Stage,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,NAPTA,https://www.welcometothejungle.com/fr/companies/napta/jobs/communication-content-manager-stage_paris,2025-06-10,welcome_jungle,2025-06-14
Chef Fe De Projet Webmarketing Stage Alternant,Paris,STAGE,850.0,,EUR,MONTHLY,,,NOT_SPECIFIED,LIBHEROS,https://www.welcometothejungle.com/fr/companies/libheros/jobs/chef-fe-de-projet-webmarketing-stage-alternant_paris,2025-06-09,welcome_jungle,2025-06-14
Offre D Alternance Charge De Communication Interne F H,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,BOUYGUES TELECOM,https://www.welcometothejungle.com/fr/companies/bouygues-telecom/jobs/offre-d-alternance-charge-de-communication-interne-f-h_illkirch-graffenstaden_BT_Q5YYOW2,2025-06-10,welcome_jungle,2025-06-14
Herstory C Est Qui La Boss Alternance Chef Fe De Projets Communication Partenariats F H,Paris,ALTERNANCE,,,,,,,NOT_SPECIFIED,KONBINI,https://www.welcometothejungle.com/fr/companies/konbini-en/jobs/herstory-c-est-qui-la-boss-alternance-chef-fe-de-projets-communication-partenariats-f-h_paris,2025-06-09,welcome_jungle,2025-06-14
Talent Office Et Communication Manager F H,Non spécifié,CDI,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/talent-office-et-communication-manager-f-h_clichy,2025-06-10,welcome_jungle,2025-06-14
Alternance Acheteur Voyages Evenementiel Communication Rh H F,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-acheteur-voyages-evenementiel-communication-rh-h-f_velizy-villacoublay_THALE_JW3LPaG,2025-06-10,welcome_jungle,2025-06-14
Drh Assistant De Communication De La Mission Information Et Animation De L Action Sociale,Paris,STAGE,,,,,,,NOT_SPECIFIED,MINISTÈRE DE L'INTÉRIEUR,https://www.welcometothejungle.com/fr/companies/ministere-de-l-interieur/jobs/drh-assistant-de-communication-de-la-mission-information-et-animation-de-l-action-sociale_paris,2025-06-09,welcome_jungle,2025-06-14
Global Brand Marketing Officer,Paris,OTHER,,,,,,,NOT_SPECIFIED,EMRAUDE,https://www.welcometothejungle.com/fr/companies/emeraude-escape/jobs/global-brand-marketing-officer_paris_EEG_jq09P5z,2025-06-09,welcome_jungle,2025-06-14
Charge De Communication Editoriale,Non spécifié,OTHER,1400.0,,EUR,MONTHLY,,,NOT_SPECIFIED,SOCIÉTÉ GÉNÉRALE,https://www.welcometothejungle.com/fr/companies/societe-generale/jobs/charge-de-communication-editoriale_la-defense_SG_5NLm9rD,2025-06-08,welcome_jungle,2025-06-14
Charge De Communication Et Developpement Commercial Alternance F H,Non spécifié,ALTERNANCE,,,,HOURLY,,,NOT_SPECIFIED,GROUPE ADENES,https://www.welcometothejungle.com/fr/companies/adenes/jobs/charge-de-communication-et-developpement-commercial-alternance-f-h_merignac_GA_Q6VNNwk,2025-06-10,welcome_jungle,2025-06-14
Stage Bras Droit Responsable Marketing Juillet 2025,Paris,STAGE,1500.0,,EUR,MONTHLY,,,NOT_SPECIFIED,ELAX ENERGIE,https://www.welcometothejungle.com/fr/companies/elax-energie/jobs/stage-bras-droit-responsable-marketing-juillet-2025_paris_EE_RljrRVo,2025-06-09,welcome_jungle,2025-06-14
Project Director,Paris,CDD,45000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/project-director_paris,2025-06-10,welcome_jungle,2025-06-14
Stage Alternance Marketing Communication,Non spécifié,STAGE,,,,HOURLY,,,NOT_SPECIFIED,ELOQUANT,https://www.welcometothejungle.com/fr/companies/eloquant/jobs/stage-alternance-marketing-communication_levallois-perret,2025-06-10,welcome_jungle,2025-06-14
Communication Manager,Paris,CDI,,,,HOURLY,,,NOT_SPECIFIED,RESILIENCE CARE,https://www.welcometothejungle.com/fr/companies/resilience/jobs/communication-manager_paris,2025-06-08,welcome_jungle,2025-06-14
Alternance Epr2 Communication F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,EDF,https://www.welcometothejungle.com/fr/companies/edf/jobs/alternance-epr2-communication-f-h_penly_EDF_pdq5rNR,2025-06-09,welcome_jungle,2025-06-14
Charge De Communication Digitale F H,Non spécifié,OTHER,,,,HOURLY,,,NOT_SPECIFIED,WWF FRANCE,https://www.welcometothejungle.com/fr/companies/wwf-france/jobs/charge-de-communication-digitale-f-h_le-pre-saint-gervais,2025-06-10,welcome_jungle,2025-06-14
Assistant E De Communication Community Manager H F,Non spécifié,CDI,,,,,,,NOT_SPECIFIED,TALIS,https://www.welcometothejungle.com/fr/companies/groupe-talis/jobs/assistant-e-de-communication-community-manager-h-f_bayonne,2025-06-10,welcome_jungle,2025-06-14
Directeur De Projet Agence De Communication Anglophone,Paris,CDD,45000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/directeur-de-projet-agence-de-communication-anglophone_paris,2025-06-10,welcome_jungle,2025-06-14
Assistant Chef De Projet Stage,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/assistant-chef-de-projet-stage_clichy_EXTRE_pd4Ml77,2025-06-10,welcome_jungle,2025-06-14
Stage Assistant Charge De Communication,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,KACTUS,https://www.welcometothejungle.com/fr/companies/kactus/jobs/stage-assistant-charge-de-communication_paris,2025-06-10,welcome_jungle,2025-06-14
Stage Charge E De Communication Events Komeet Impulse,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,KOMEET,https://www.welcometothejungle.com/fr/companies/komeet/jobs/stage-charge-e-de-communication-events-komeet-impulse_paris,2025-06-10,welcome_jungle,2025-06-14
Assistant Marketing Communication F H Alternance,Marseille,ALTERNANCE,,,,HOURLY,,,NOT_SPECIFIED,AXA,https://www.welcometothejungle.com/fr/companies/axa/jobs/assistant-marketing-communication-f-h-alternance_marseille,2025-06-10,welcome_jungle,2025-06-14
Assistant Communication Marketing Stage,Montreuil,STAGE,900.0,,EUR,MONTHLY,,,NOT_SPECIFIED,DÉKUPLE,https://www.welcometothejungle.com/fr/companies/dekuple/jobs/assistant-communication-marketing-stage_montreuil_DKUPL_MDZGdpz,2025-06-10,welcome_jungle,2025-06-14
Senior Editor Corporate Communications,Paris,CDI,,,,,5.0,,SENIOR,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/senior-editor-corporate-communications_paris,2025-06-10,welcome_jungle,2025-06-14
Alternance Charge De Communication Institutionnelle Des Partenariats Et Des Relations Presse F H,La Plaine Saint Denis,ALTERNANCE,,,,,,,NOT_SPECIFIED,ETABLISSEMENT FRANÇAIS DU SANG,https://www.welcometothejungle.com/fr/companies/etablissement-francais-du-sang-1/jobs/alternance-charge-de-communication-institutionnelle-des-partenariats-et-des-relations-presse-f-h_la-plaine-saint-denis,2025-06-08,welcome_jungle,2025-06-14
Assistante Chargee Assistant Charge De Communication En Alternance,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,SACEM,https://www.welcometothejungle.com/fr/companies/sacem/jobs/assistante-chargee-assistant-charge-de-communication-en-alternance_neuilly-sur-seine,2025-06-10,welcome_jungle,2025-06-14
Brand Manager Junior Chef De Projet Marketing Et Communication Alternance Debut Entre Juillet Et Septembre,Paris,ALTERNANCE,,,,,0.0,2.0,JUNIOR,LES SHERPAS,https://www.welcometothejungle.com/fr/companies/les-sherpas/jobs/brand-manager-junior-chef-de-projet-marketing-et-communication-alternance-debut-entre-juillet-et-septembre_paris,2025-06-09,welcome_jungle,2025-06-14
Assistant Developpement Commercial Stage,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/assistant-developpement-commercial-stage_clichy,2025-06-10,welcome_jungle,2025-06-14
Assistant E De Communication Community Manager H F En Alternance,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,TALIS,https://www.welcometothejungle.com/fr/companies/groupe-talis/jobs/assistant-e-de-communication-community-manager-h-f-en-alternance_saint-benoit,2025-06-10,welcome_jungle,2025-06-14
Redacteur En Chef Agence De Communication Anglophone,Paris,OTHER,68000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/redacteur-en-chef-agence-de-communication-anglophone_paris,2025-06-10,welcome_jungle,2025-06-14
Charge De Projet Communication Alternance Debut Entre Juillet Et Septembre,Paris,ALTERNANCE,,,,,,,NOT_SPECIFIED,LES SHERPAS,https://www.welcometothejungle.com/fr/companies/les-sherpas/jobs/charge-de-projet-communication-alternance-debut-entre-juillet-et-septembre_paris,2025-06-09,welcome_jungle,2025-06-14
Communication Content Manager Stage,Paris,STAGE,1000.0,,EUR,MONTHLY,,,NOT_SPECIFIED,NAPTA,https://www.welcometothejungle.com/fr/companies/napta/jobs/communication-content-manager-stage_paris,2025-06-10,welcome_jungle,2025-06-14
Chef Fe De Projet Webmarketing Stage Alternant,Paris,STAGE,850.0,,EUR,MONTHLY,,,NOT_SPECIFIED,LIBHEROS,https://www.welcometothejungle.com/fr/companies/libheros/jobs/chef-fe-de-projet-webmarketing-stage-alternant_paris,2025-06-09,welcome_jungle,2025-06-14
Offre D Alternance Charge De Communication Interne F H,Non spécifié,STAGE,,,,,,,NOT_SPECIFIED,BOUYGUES TELECOM,https://www.welcometothejungle.com/fr/companies/bouygues-telecom/jobs/offre-d-alternance-charge-de-communication-interne-f-h_illkirch-graffenstaden_BT_Q5YYOW2,2025-06-10,welcome_jungle,2025-06-14
Herstory C Est Qui La Boss Alternance Chef Fe De Projets Communication Partenariats F H,Paris,ALTERNANCE,,,,,,,NOT_SPECIFIED,KONBINI,https://www.welcometothejungle.com/fr/companies/konbini-en/jobs/herstory-c-est-qui-la-boss-alternance-chef-fe-de-projets-communication-partenariats-f-h_paris,2025-06-09,welcome_jungle,2025-06-14
Talent Office Et Communication Manager F H,Non spécifié,CDI,,,,,,,NOT_SPECIFIED,EXTREME,https://www.welcometothejungle.com/fr/companies/extreme/jobs/talent-office-et-communication-manager-f-h_clichy,2025-06-10,welcome_jungle,2025-06-14
Alternance Acheteur Voyages Evenementiel Communication Rh H F,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,THALES,https://www.welcometothejungle.com/fr/companies/thales/jobs/alternance-acheteur-voyages-evenementiel-communication-rh-h-f_velizy-villacoublay_THALE_JW3LPaG,2025-06-10,welcome_jungle,2025-06-14
Drh Assistant De Communication De La Mission Information Et Animation De L Action Sociale,Paris,STAGE,,,,,,,NOT_SPECIFIED,MINISTÈRE DE L'INTÉRIEUR,https://www.welcometothejungle.com/fr/companies/ministere-de-l-interieur/jobs/drh-assistant-de-communication-de-la-mission-information-et-animation-de-l-action-sociale_paris,2025-06-09,welcome_jungle,2025-06-14
Charge De Communication Editoriale,Non spécifié,OTHER,1400.0,,EUR,MONTHLY,,,NOT_SPECIFIED,SOCIÉTÉ GÉNÉRALE,https://www.welcometothejungle.com/fr/companies/societe-generale/jobs/charge-de-communication-editoriale_la-defense_SG_5NLm9rD,2025-06-08,welcome_jungle,2025-06-14
Charge De Communication Et Developpement Commercial Alternance F H,Non spécifié,ALTERNANCE,,,,HOURLY,,,NOT_SPECIFIED,GROUPE ADENES,https://www.welcometothejungle.com/fr/companies/adenes/jobs/charge-de-communication-et-developpement-commercial-alternance-f-h_merignac_GA_Q6VNNwk,2025-06-10,welcome_jungle,2025-06-14
Stage Bras Droit Responsable Marketing Juillet 2025,Paris,STAGE,1500.0,,EUR,MONTHLY,,,NOT_SPECIFIED,ELAX ENERGIE,https://www.welcometothejungle.com/fr/companies/elax-energie/jobs/stage-bras-droit-responsable-marketing-juillet-2025_paris_EE_RljrRVo,2025-06-09,welcome_jungle,2025-06-14
Project Director,Paris,CDD,45000.0,,EUR,YEARLY,,,NOT_SPECIFIED,HOLLIS & BEAN,https://www.welcometothejungle.com/fr/companies/hollis-bean/jobs/project-director_paris,2025-06-10,welcome_jungle,2025-06-14
Stage Alternance Marketing Communication,Non spécifié,STAGE,,,,HOURLY,,,NOT_SPECIFIED,ELOQUANT,https://www.welcometothejungle.com/fr/companies/eloquant/jobs/stage-alternance-marketing-communication_levallois-perret,2025-06-10,welcome_jungle,2025-06-14
Communication Manager,Paris,CDI,,,,HOURLY,,,NOT_SPECIFIED,RESILIENCE CARE,https://www.welcometothejungle.com/fr/companies/resilience/jobs/communication-manager_paris,2025-06-08,welcome_jungle,2025-06-14
Alternance Epr2 Communication F H,Non spécifié,ALTERNANCE,,,,,,,NOT_SPECIFIED,EDF,https://www.welcometothejungle.com/fr/companies/edf/jobs/alternance-epr2-communication-f-h_penly_EDF_pdq5rNR,2025-06-09,welcome_jungle,2025-06-14
Charge De Communication Digitale F H,Non spécifié,OTHER,,,,HOURLY,,,NOT_SPECIFIED,WWF FRANCE,https://www.welcometothejungle.com/fr/companies/wwf-france/jobs/charge-de-communication-digitale-f-h_le-pre-saint-gervais,2025-06-10,welcome_jungle,2025-06-14
Assistant E De Communication Community Manager H F,Non spécifié,CDI,,,,,,,NOT_SPECIFIED,TALIS,https://www.welcometothejungle.com/fr/companies/groupe-talis/jobs/assistant-e-de-communication-community-manager-h-f_bayonne,2025-06-10,welcome_jungle,2025-06-14
